ID,Action,Access_path,timestamp,preference,ItemID
100263,View,facebook,30/May/2023:07:32:19,3,100403
100112,Buy,naver,21/May/1983:05:28:03,1,100256
100052,Buy,naver,25/Aug/2002:15:11:13,3,100293
100421,View,facebook,24/Oct/1991:16:13:47,4,100162
100033,View,etc,15/Mar/1990:19:25:17,3,100094
100311,ItemSearch,google,01/May/2010:09:06:09,2,100435
100283,ItemSearch,naver,04/Jun/2020:04:06:19,4,100059
100416,View,google,13/Dec/2013:20:10:56,3,100386
100469,ItemSearch,facebook,28/Feb/2000:10:39:03,2,100013
100398,View,google,11/Nov/2018:17:27:15,4,100148
100144,View,google,06/Sep/1971:10:30:08,3,100046
100179,View,instagram,12/Oct/1992:14:23:39,3,100067
100389,View,etc,01/Apr/2023:16:43:14,1,100245
100012,ItemSearch,etc,01/Sep/2007:06:33:26,1,100083
100499,View,etc,06/Sep/1974:06:50:59,3,100124
100277,View,etc,20/Sep/1983:14:20:29,2,100277
100029,View,naver,30/Jul/1973:14:24:06,4,100216
100062,View,etc,07/Feb/1995:10:34:25,4,100394
100406,View,google,15/Oct/1994:14:49:39,2,100265
100015,Buy,instagram,11/Nov/2002:18:40:28,3,100156
100472,Buy,naver,18/Jan/1986:09:52:16,2,100243
100263,AddtoCart,instagram,02/May/1988:08:29:20,3,100232
100160,View,facebook,10/Apr/1975:14:16:10,2,100474
100494,View,instagram,03/Mar/2013:10:16:38,4,100137
100414,View,instagram,27/Sep/1987:16:24:55,1,100208
100284,ItemSearch,naver,23/May/1982:09:56:03,4,100247
100167,View,direct,08/Feb/1987:19:48:21,3,100488
100444,View,direct,06/May/2002:20:05:09,2,100432
100109,AddtoCart,naver,12/Jan/1992:16:23:58,3,100046
